title:Equilibrium Wishlist

// Bitter End - PvE Roll ()
// Perks: Trickle Charge, Eddy Current; Jolting Feedback, Frenzy, Killing Tally
dimwishlist:item=4062069077&perks=1392496348,1080094173,1546637391,3078487919
dimwishlist:item=4062069077&perks=1392496348,1080094173,1546637391,1771339417
dimwishlist:item=4062069077&perks=1482024992,1080094173,1546637391,3078487919
dimwishlist:item=4062069077&perks=1482024992,1080094173,1546637391,1771339417


// High Tyrant - PvE Roll ()
// Perks: Destabilizing Rounds, Demolitionist; Meganeura
dimwishlist:item=2873508409&perks=1840239774,1080094173,2048641572,657025441
dimwishlist:item=2873508409&perks=1840239774,1080094173,3523296417,657025441
dimwishlist:item=2873508409&perks=1840239774,769709866,2048641572,657025441
dimwishlist:item=2873508409&perks=1840239774,769709866,3523296417,657025441
dimwishlist:item=2873508409&perks=1840239774,1946186791,2048641572,657025441
dimwishlist:item=2873508409&perks=1840239774,1946186791,3523296417,657025441
dimwishlist:item=2873508409&perks=1482024992,1080094173,2048641572,657025441
dimwishlist:item=2873508409&perks=1482024992,1080094173,3523296417,657025441
dimwishlist:item=2873508409&perks=1482024992,769709866,2048641572,657025441
dimwishlist:item=2873508409&perks=1482024992,769709866,3523296417,657025441
dimwishlist:item=2873508409&perks=1482024992,1946186791,2048641572,657025441
dimwishlist:item=2873508409&perks=1482024992,1946186791,3523296417,657025441


// Sullen Claw - PvE Roll ()
// Perks: Eager Edge, Relentless Strikes; Whirlwind Blade
dimwishlist:item=1085743380&perks=3666208348,269888150,2077819806,3913600130
dimwishlist:item=1085743380&perks=3666208348,269888150,1749209109,3913600130


// Voltaic Shade - PvE Roll ()
// Perks: Jolting Feedback, Rapid Hit; Meganeura
dimwishlist:item=71057630&perks=1840239774,1946186791,3966416502,657025441
dimwishlist:item=71057630&perks=1840239774,1946186791,247725512,657025441
dimwishlist:item=71057630&perks=1840239774,769709866,3966416502,657025441
dimwishlist:item=71057630&perks=1840239774,769709866,247725512,657025441
dimwishlist:item=71057630&perks=1482024992,1946186791,3966416502,657025441
dimwishlist:item=71057630&perks=1482024992,1946186791,247725512,657025441
dimwishlist:item=71057630&perks=1482024992,769709866,3966416502,657025441
dimwishlist:item=71057630&perks=1482024992,769709866,247725512,657025441


// Zealous Ideal - PvE Roll ()
// Perks: Heal Clip; Onslaught, Incandescent
dimwishlist:item=1863583117&perks=1840239774,1080094173,3017780555,95528736
dimwishlist:item=1863583117&perks=1840239774,1080094173,3017780555,4293542123
dimwishlist:item=1863583117&perks=1840239774,1946186791,3017780555,95528736
dimwishlist:item=1863583117&perks=1840239774,1946186791,3017780555,4293542123
dimwishlist:item=1863583117&perks=1840239774,769709866,3017780555,95528736
dimwishlist:item=1863583117&perks=1840239774,769709866,3017780555,4293542123
dimwishlist:item=1863583117&perks=1392496348,1080094173,3017780555,95528736
dimwishlist:item=1863583117&perks=1392496348,1080094173,3017780555,4293542123
dimwishlist:item=1863583117&perks=1392496348,1946186791,3017780555,95528736
dimwishlist:item=1863583117&perks=1392496348,1946186791,3017780555,4293542123
dimwishlist:item=1863583117&perks=1392496348,769709866,3017780555,95528736
dimwishlist:item=1863583117&perks=1392496348,769709866,3017780555,4293542123
dimwishlist:item=1863583117&perks=1482024992,1080094173,3017780555,95528736
dimwishlist:item=1863583117&perks=1482024992,1080094173,3017780555,4293542123
dimwishlist:item=1863583117&perks=1482024992,1946186791,3017780555,95528736
dimwishlist:item=1863583117&perks=1482024992,1946186791,3017780555,4293542123
dimwishlist:item=1863583117&perks=1482024992,769709866,3017780555,95528736
dimwishlist:item=1863583117&perks=1482024992,769709866,3017780555,4293542123


